

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Sep 11 18:07:24 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
  1240     0673  1C05               	btfss	5,0	;volatile
  1241     0674  2E76               	goto	u531
  1242     0675  2E77               	goto	u530
  1243     0676                     u531:
  1244     0676  2E73               	goto	l38
  1245     0677                     u530:
  1246     0677                     l36:	
  1247                           ;newmain.c: 66:             count = 0;
  1248                           
  1249                           
  1250                           ;newmain.c: 68:             while (RA2 == 0);
  1251     0677  1885               	btfsc	5,1	;volatile
  1252     0678  2E7A               	goto	u541
  1253     0679  2E7B               	goto	u540
  1254     067A                     u541:
  1255     067A  2E93               	goto	l41
  1256     067B                     u540:
  1257     067B                     l894:
  1258                           
  1259                           ;newmain.c: 69:         }
  1260     067B  3002               	movlw	2
  1261     067C  00F2               	movwf	??_listener_btns+2
  1262     067D  3045               	movlw	69
  1263     067E  00F1               	movwf	??_listener_btns+1
  1264     067F  30A9               	movlw	169
  1265     0680  00F0               	movwf	??_listener_btns
  1266     0681                     u687:
  1267     0681  0BF0               	decfsz	??_listener_btns,f
  1268     0682  2E81               	goto	u687
  1269     0683  0BF1               	decfsz	??_listener_btns+1,f
  1270     0684  2E81               	goto	u687
  1271     0685  0BF2               	decfsz	??_listener_btns+2,f
  1272     0686  2E81               	goto	u687
  1273     0687  2E88               	nop2
  1274     0688                     l896:
  1275                           
  1276                           ;newmain.c: 70:     }
  1277     0688  1283               	bcf	3,5	;RP0=0, select bank0
  1278     0689  1303               	bcf	3,6	;RP1=0, select bank0
  1279     068A  1885               	btfsc	5,1	;volatile
  1280     068B  2E8D               	goto	u551
  1281     068C  2E8E               	goto	u550
  1282     068D                     u551:
  1283     068D  2E93               	goto	l41
  1284     068E                     u550:
  1285     068E                     l898:
  1286                           
  1287                           ;newmain.c: 71: }
  1288     068E  01AE               	clrf	_state
  1289     068F                     l43:	
  1290                           ;newmain.c: 72: 
  1291                           
  1292     068F  1C85               	btfss	5,1	;volatile
  1293     0690  2E92               	goto	u561
  1294     0691  2E93               	goto	u560
  1295     0692                     u561:
  1296     0692  2E8F               	goto	l43
  1297     0693                     u560:
  1298     0693                     l41:	
  1299                           ;newmain.c: 74: 
  1300                           
  1301                           
  1302                           ;newmain.c: 76:     TRISC = 0x00;
  1303     0693  1905               	btfsc	5,2	;volatile
  1304     0694  2E96               	goto	u571
  1305     0695  2E97               	goto	u570
  1306     0696                     u571:
  1307     0696  2EB2               	goto	l51
  1308     0697                     u570:
  1309     0697                     l900:
  1310                           
  1311                           ;newmain.c: 77: 
  1312     0697  3002               	movlw	2
  1313     0698  00F2               	movwf	??_listener_btns+2
  1314     0699  3045               	movlw	69
  1315     069A  00F1               	movwf	??_listener_btns+1
  1316     069B  30A9               	movlw	169
  1317     069C  00F0               	movwf	??_listener_btns
  1318     069D                     u697:
  1319     069D  0BF0               	decfsz	??_listener_btns,f
  1320     069E  2E9D               	goto	u697
  1321     069F  0BF1               	decfsz	??_listener_btns+1,f
  1322     06A0  2E9D               	goto	u697
  1323     06A1  0BF2               	decfsz	??_listener_btns+2,f
  1324     06A2  2E9D               	goto	u697
  1325     06A3  2EA4               	nop2
  1326     06A4                     l902:
  1327                           
  1328                           ;newmain.c: 78:     PORTD = 0x00;
  1329     06A4  1283               	bcf	3,5	;RP0=0, select bank0
  1330     06A5  1303               	bcf	3,6	;RP1=0, select bank0
  1331     06A6  1905               	btfsc	5,2	;volatile
  1332     06A7  2EA9               	goto	u581
  1333     06A8  2EAA               	goto	u580
  1334     06A9                     u581:
  1335     06A9  2EB2               	goto	l51
  1336     06AA                     u580:
  1337     06AA                     l904:
  1338                           
  1339                           ;newmain.c: 79:     TRISD = 0x00;
  1340     06AA  01AC               	clrf	_value
  1341     06AB  01AD               	clrf	_value+1
  1342                           
  1343                           ;newmain.c: 80: 
  1344     06AC  01AF               	clrf	_count
  1345                           
  1346                           ;newmain.c: 81:     ANSEL = 0x00;
  1347     06AD  01AE               	clrf	_state
  1348     06AE                     l48:	
  1349                           ;newmain.c: 82:     PORTA = 0x00;
  1350                           
  1351     06AE  1D05               	btfss	5,2	;volatile
  1352     06AF  2EB1               	goto	u591
  1353     06B0  2EB2               	goto	u590
  1354     06B1                     u591:
  1355     06B1  2EAE               	goto	l48
  1356     06B2                     u590:
  1357     06B2                     l51:
  1358     06B2  0008               	return
  1359     06B3                     __end_of_listener_btns:
  1360     0002                     ___latbits      equ	2
  1361     007E                     btemp           set	126	;btemp
  1362     007E                     btemp0          set	126
  1363     007F                     btemp1          set	127
  1364     007E                     wtemp0          set	126
  1365     007F                     wtemp0a         set	127
  1366     007F                     ttemp0a         set	127
  1367     0080                     ltemp0a         set	128
  1368                           
  1369                           	psect	config
  1370                           
  1371                           ;Config register CONFIG1 @ 0x2007
  1372                           ;	Oscillator Selection bits
  1373                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1374                           ;	Watchdog Timer Enable bit
  1375                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1376                           ;	Power-up Timer Enable bit
  1377                           ;	PWRTE = OFF, PWRT disabled
  1378                           ;	RE3/MCLR pin function select bit
  1379                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1380                           ;	Code Protection bit
  1381                           ;	CP = OFF, Program memory code protection is disabled
  1382                           ;	Data Code Protection bit
  1383                           ;	CPD = OFF, Data memory code protection is disabled
  1384                           ;	Brown Out Reset Selection bits
  1385                           ;	BOREN = OFF, BOR disabled
  1386                           ;	Internal External Switchover bit
  1387                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1388                           ;	Fail-Safe Clock Monitor Enabled bit
  1389                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1390                           ;	Low Voltage Programming Enable bit
  1391                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1392                           ;	In-Circuit Debugger Mode bit
  1393                           ;	DEBUG = OFF, In-Circuit Debugger disabled, RB6/ICSPCLK and RB7/ICSPDAT are general pur
      +                          pose I/O pins
  1394     2007                     	org	8199
  1395     2007  20F2               	dw	8434

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _show_numbers->___awmod
    ___awmod->___awdiv

Critical Paths under _main in BANK0

    _main->_show_numbers

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     795
                      _listener_btns
                       _show_numbers
 ---------------------------------------------------------------------------------
 (1) _show_numbers                                        12    10      2     795
                                              0 BANK0     12    10      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     304
                                              8 COMMON     6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     306
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _listener_btns                                        3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _listener_btns
   _show_numbers
     ___awdiv
     ___awmod
       ___awdiv (ARG)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     12      16     20.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      30      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Sep 11 18:07:24 2025

                      pc 0002                       l41 0693                       l33 07F5  
                     l51 06B2                       l43 068F                       l36 0677  
                     l38 0673                       l48 06AE             ___awdiv@sign 0075  
                     fsr 0004         show_numbers@tens 0028                      l301 0715  
                    l314 0657                      l800 0701                      l802 0707  
                    l810 0601                      l900 0697                      l804 070C  
                    l820 0611                      l812 0602                      l902 06A4  
                    l806 0711                      l830 0628                      l822 0616  
                    l814 0606                      l910 05CC                      l904 06AA  
                    l832 062C                      l824 061C                      l840 0649  
                    l816 060B                      l920 05EC                      l912 05D1  
                    l770 06B8                      l842 064E                      l834 0636  
                    l826 061F                      l818 060D                      l850 071E  
                    l922 05F2                      l914 05DC                      l906 05B6  
                    l780 06CA                      l772 06BD                      l844 0653  
                    l836 063C                      l828 0626                      l860 079A  
                    l852 073E                      l924 05FB                      l916 05E3  
                    l908 05C8                      l790 06DE                      l782 06CC  
                    l774 06BF                      l766 06B3                      l838 0643  
                    l870 07C0                      l862 079C                      l854 075E  
                    l918 05EB                      l792 06E2                      l784 06D2  
                    l776 06C3                      l768 06B4                      l880 07E5  
                    l872 07C3                      l864 07A7                      l856 077E  
                    l848 0716                      l890 066B                      l794 06F3  
                    l786 06D5                      l778 06C8                      l882 07E7  
                    l874 07CC                      l866 07AA                      l858 0791  
                    l892 0671                      l796 06F9                      l788 06DC  
                    l884 07F2                      l876 07CE                      l868 07B3  
                    l894 067B                      l886 0658                      l798 06FA  
                    l878 07D9                      l896 0688                      l888 065E  
                    l898 068E                      _RA0 0028                      _RA1 0029  
                    _RA2 002A                      u400 0707                      u320 06B8  
                    u401 0706                      u321 06B7                      u410 070C  
                    u330 06C3                      u411 070B                      u331 06C2  
                    u340 06D2                      u500 064E                      u420 0606  
                    u341 06D1                      u501 064D                      u421 0605  
                    u510 065E                      u430 0611                      u511 065D  
                    u431 0610                      u520 0671                      u360 06E2  
                    u440 061C                      u600 05E3                      u521 0670  
                    u361 06E1                      u441 061B                      u601 05E2  
                    u530 0677                      u610 05EB                      u531 0676  
                    u355 06D6                      u611 05EA                      u540 067B  
                    u380 06F3                      u460 062C                      u620 05FB  
                    u541 067A                      u381 06F2                      u461 062B  
                    u621 05FA                      u550 068E                      u470 0636  
                    u551 068D                      u375 06E3                      u471 0635  
                    u455 0620                      u560 0693                      u561 0692  
                    u385 06EF                      u570 0697                      u490 0649  
                    u571 0696                      u395 06FB                      u491 0648  
                    u475 0632                      u580 06AA                      u581 06A9  
                    u485 063D                      u637 07A2                      u590 06B2  
                    u591 06B1                      u647 07BB                      u657 07D4  
                    u667 07ED                      u677 0664                      u687 0681  
                    u697 069D                      fsr0 0004             ___awmod@sign 007D  
      show_numbers@units 002A                     _main 05B6                     btemp 007E  
                   start 0000    __end_of_listener_btns 06B3                    ?_main 0070  
        __end_of___awdiv 0716          __end_of___awmod 0658                    _ANSEL 0188  
        ___awdiv@divisor 0070          ___awdiv@counter 0074                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _count 002F  
                  _value 002C                    btemp0 007E                    btemp1 007F  
                  _state 002E                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07F6             __end_of_main 0601  
                 ??_main 007E         ___awdiv@dividend 0072                   _DIGITS 0009  
              ??___awdiv 0074                ??___awmod 007C         ___awdiv@quotient 0076  
        ___awmod@divisor 0078          ___awmod@counter 007C                   ltemp0a 0080  
                 ttemp0a 007F                   wtemp0a 007F     show_numbers@hundreds 0026  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pbssBANK0 002C  
             __pmaintext 05B6               __stringtab 0003                  ___awdiv 06B3  
                ___awmod 0601                  __ptext1 0716                  __ptext2 0601  
                __ptext3 06B3                  __ptext4 0658         ___awmod@dividend 007A  
   end_of_initialization 07FC            ?_show_numbers 0020          show_numbers@val 0020  
         __end_of_DIGITS 0013    show_numbers@thousands 0024            _listener_btns 0658  
         ??_show_numbers 0022      start_initialization 07F6           ?_listener_btns 0070  
              ___latbits 0002            __pcstackBANK0 0020                 ?___awdiv 0070  
               ?___awmod 0078                __pstrings 0003     __end_of_show_numbers 07F6  
        ??_listener_btns 0070              __stringbase 0008       __end_of__stringtab 0009  
              stringcode 0003             _show_numbers 0716                 stringdir 0003  
               stringtab 0003  
